stop_id,stop_name,stop_lat,stop_lon
763,Dehu Phata,18.671284,73.891846
764,Kalewadi Pump,18.668066,73.890297
765,Kate Colony Alandi Road,18.666201,73.889198
698,Charholi Phata,18.660801,73.886497
699,Choviswadi Phata,18.658001,73.885902
700,Vadmukhwadi Phata,18.654699,73.884499
701,Sankalp Garden Alandi Road,18.650101,73.881897
702,Balaji Mandir Alandi Road,18.646299,73.8806
703,Thorya Paduka Temple,18.6404,73.876999
704,Mauli Nagar Alandi Road,18.636999,73.874802
705,Magzine,18.632874,73.87487
706,Datta Nagar Alandi Road,18.6224,73.874298
707,Parande Nagar,18.618,73.874199
708,Dighi,18.613161,73.873001
709,Ait College,18.606928,73.873428
710,Wireless Colony,18.599323,73.873154
711,Ganesh Nagar Alandi Road,18.597645,73.873314
712,Parade Ground Alandi Road,18.591,73.874397
713,Mhaske Vasti,18.586409,73.875305
714,Pathan Baba Darga,18.582701,73.875198
715,Kalas,18.579962,73.876358
716,Rd Colony,18.5769,73.876602
717,Vishrantwadi Alandi Road,18.5741,73.877502
718,Sathe Biscuit Brt,18.570406,73.879021
719,Mental Hospital,18.566235,73.878654
720,Phule Nagar,18.5597,73.876442
721,Home Gaurd,18.556002,73.875153
722,Ambedkar Society,18.552799,73.873703
1640,Bombay Garage,18.513071,73.879974
1641,Juna Pulgate,18.507841,73.879456
791,Bhaji Market Market Yard,18.489401,73.863899
793,Godown Gultekdi,18.4877,73.870499
5391,Kondhanpur,18.349701,73.796204
5392,Tarangan Garden,18.3494,73.7976
5393,Diamond Watch Company,18.3503,73.810501
5394,Poultry Farm Kandhare,18.350401,73.805801
5395,Emuji Company,18.350325,73.810707
5396,Arvi Phata,18.350315,73.819054
5397,Chillal Masala Company,18.349199,73.823303
5398,Gulnur Farm,18.348509,73.825851
5399,A Farm,18.347601,73.828598
5400,Prathamik Arogya Kendra Shivapur,18.3428,73.835098
5401,Shivapurwada,18.3409,73.838699
5402,Landgemala,18.339899,73.842796
5403,Shreeram Nagar,18.3431,73.8452
5404,Ovhal Vasti,18.3438,73.848
5405,Bande Farm House,18.347401,73.850197
5406,Kodhanpur Phata,18.3487,73.851601
5407,Khed Shivapur,18.3417,73.853401
5408,Shivapurbaug,18.3552,73.852798
5409,Grand Hotel,18.3596,73.853302
5410,Velu Phata,18.364401,73.8535
5411,Om Company,18.369301,73.8536
5412,Sasewadi Phata,18.3729,73.855003
5413,Shindewadi Satara Road,18.379299,73.855103
5414,Gogalwadi Phata,18.385,73.855698
5415,Ghat Utar Valan,18.400999,73.857002
5416,Dak Bungalow,18.4051,73.856003
5417,Waghjai Mandir,18.4125,73.8582
5418,Stage Kramank 7,18.417801,73.856796
5419,Stage Kramank 6,18.421,73.858299
5420,Bhilarewadi,18.4224,73.860199
5421,Mangdewadi Phata,18.428101,73.8573
5422,Mangdewadi Petrol Pump,18.436199,73.860397
5423,Gujarwadi Phata,18.4382,73.860603
5424,Gujarwadi Pmt Bus Stand,18.440634,73.860085
140,Katraj,18.447701,73.858597
136,Balaji Nagar Corner Satara Road,18.4643,73.858101
4470,Padmawati Stand,18.4765,73.855301
4442,Power House Padmawati,18.476801,73.852898
4471,Yashvant Nagar Padmavati,18.4783,73.852402
4472,Date Stop,18.480101,73.850403
4473,Dnyaneshwar Society,18.4825,73.849899
4474,Gandhi Training College,18.4846,73.849701
4065,Sarang Society,18.490101,73.849899
4057,Lakshmi Nagar Corner,18.492599,73.8507
4056,Shivdarshan,18.4925,73.853203
4066,Parvati Darshan,18.4944,73.854301
2518,Lakshminarayan,18.496874,73.857239
41,Simla Office,18.530262,73.849236
42,Mhasoba Gate,18.532146,73.842667
43,Pumping Station,18.534836,73.838715
44,Mafatlal Bungalow,18.5366,73.836304
45,Rangehills Corner,18.537701,73.8349
46,Pune Vidhyapeeth Gate Aundh Road,18.543671,73.827095
47,Bal Kalyan Sanstha,18.548201,73.8237
48,Gol Market Aundh Road,18.5511,73.821602
6296,Kasturba Gandhi Vasahat,18.555,73.818802
50,Sindh Colony Aundh Road,18.559099,73.815804
24,Bremen Chowk,18.559099,73.815697
51,Bodygate,18.563295,73.813171
52,Aundhgaon,18.565744,73.812149
53,Sangvi Phata Brt,18.5728,73.807098
20,Aundh Hospital,18.5769,73.8032
19,Rakshak Chowk,18.581207,73.798752
18,Wakad Phata,18.587799,73.789299
458,Ma Na Pa Shramik Bhavan,18.523001,73.853302
459,Kumbharwada,18.5247,73.858704
596,16 Number Santosh Nagar,18.6078,73.771896
104,Gadital,18.5271,73.864304
595,Laxman Nagar,18.611401,73.768501
594,Dange Chowk,18.614599,73.765999
460,Collector Kacheri,18.52446,73.872177
7735,Thergaon Phata,18.61742,73.767441
3846,Pudumjee Paper Mill,18.620501,73.770798
3847,Datta Nagar Chinchwad Road,18.623199,73.774002
463,Bombay Garage,18.512899,73.879898
3848,Birla Hospital,18.625996,73.775734
464,Juna Pulgate,18.508234,73.879456
995,Walhekarwadi Corner,18.63055,73.777206
994,Chaphekar Chowk,18.630199,73.780098
3849,Chinchwadgaon Aundh Road,18.627701,73.782402
3556,Suiba Mangal Karyalay,18.4818,73.954697
3557,Bhosale Garden Saswad Road,18.479099,73.956001
3558,Power House Fursungi,18.4764,73.957298
3559,Navlakha Godown,18.4676,73.961502
3591,Mantarwadi,18.466,73.962196
3900,Hotel Shree Pure Veg,18.4625,73.963997
3593,Uruli Devachi Phata,18.459499,73.965401
3901,Bhadale Vasti Saswad Road,18.455,73.967499
3902,Datta Nagar Saswadroad,18.450001,73.970001
3903,Jalindarbaug Wadki,18.446199,73.972
3904,10 Wa Mile Wadki,18.443399,73.973503
3905,Metachem Company,18.436001,73.9776
3906,Hotel Vijay,18.431101,73.980003
3907,Vadkinala,18.427299,73.981499
3908,Sakal Office Vadaki,18.424801,73.982399
3890,Mile Dagad Kramank 19 Diveghat,18.415501,73.989502
3889,Mile Dagad Kramank 21 Diveghat,18.4144,73.995102
3909,Zende Wadi,18.4146,74.006401
3910,Zende Vasti,18.4146,74.006401
3911,Jadhav Vasti,18.407,74.011902
3912,Kalewadi Saswad Road,18.397699,74.013397
3913,Dhumewadi,18.3913,74.014297
3914,Iti Saswad Road,18.3887,74.014801
3915,Katoba High School Dive,18.386101,74.015198
3916,Divegaon,18.3832,74.015701
3917,Pawarwadi,18.372,74.018799
3918,Jakat Naka Saswad,18.3657,74.022499
3919,Kirloskar Company Saswad,18.361799,74.026001
3920,Hivarkar Mala,18.359501,74.028297
3921,Waghere College,18.357901,74.028603
3922,St Stand Saswad,18.35,74.0289
3923,Police Chowky Saswad,18.3473,74.029099
3924,Saswad,18.3451,74.031403
795,Marketyard Depot,18.483585,73.871468
797,Shivaji Maharaj Putla Marketyard,18.489229,73.867867
799,Bank Of Baroda Marketyard,18.4895,73.859398
143,Lakshminarayan,18.5035,73.853699
238,Abhiruchi,18.4631,73.815102
7939,Dhayari Phata,18.460955,73.812866
671,Lagad Mala,18.458401,73.808899
667,Lokmat,18.457701,73.806801
7941,Mate Pat,18.457071,73.803291
673,Nanded City,18.4569,73.801399
674,Nanded Phata,18.4548,73.796799
7803,Jadhavwadi Khadakwasla Road,18.4531,73.794098
5568,Cwprs Gate Number 1,18.4512,73.791702
5569,Kirkatwadi Phata,18.446655,73.789001
5570,Kolhewadi,18.4447,73.785141
7864,Mukai Nagar Sinhagad Road,18.444201,73.783302
7865,Laman Vasti,18.442101,73.778
5545,Khadakwaslagaon /  Khadakwarsba Dharan,18.440399,73.7761
5574,Khadakwasla Dharan,18.438812,73.773193
7837,Mes Canteen Iat,18.431648,73.769592
5576,Childrens School,18.427299,73.767403
5577,Iat Gate,18.4256,73.766197
7838,Kondhana Hotal,18.428045,73.755608
7839,Sant Dharmaji Samadhi,18.425699,73.753899
7866,Gorhe Budruk,18.421415,73.756836
7867,Gorhe Budruk Shala,18.418121,73.757729
7868,Hp Petrol Pump Sinhagad Road,18.414251,73.762871
7964,12 Mavala Hotel,18.413357,73.764709
7957,Donajegaon Phata,18.41218,73.766869
7997,Surajya Residency,18.409401,73.764198
7998,Paygude Wadi,18.4072,73.760201
7999,Poultry Farm Venkteshwara,18.406601,73.756104
8000,Gorhe Khurd,18.406,73.751999
8001,Zalanwadi,18.405457,73.749001
8002,Matalwadi Khanapur,18.4034,73.742798
8003,Bhalchandra Collage,18.4027,73.7379
8004,Zilla Parishad Shala Khanapur,18.4011,73.734497
8005,Khanapur,18.3993,73.732903
2737,Wagholi Kesnand Phata,18.581417,73.98642
2740,Lohegaon Phata,18.583124,73.97876
2741,Pune Public School,18.5846,73.973099
2742,Maruti Mandir Wagholi Road,18.5858,73.968903
6924,Suyog School,18.5868,73.965401
2380,Dimond Water Park,18.5893,73.956398
2295,Yojana Poltry Farm,18.589701,73.9552
2271,Pawar Vasti Dadachi Padal,18.5907,73.950996
2293,Dadachi Padal,18.5917,73.947502
2273,Datta Mandir Dadachi Vasti,18.592731,73.943436
2274,Karmbhumi Wagholi Road,18.593201,73.941498
2275,Sant Nagar Wagholi Road,18.594299,73.937599
2276,Indrayani Vihar,18.5951,73.934402
2277,Shubham Mangal Karyalay,18.5959,73.931198
2381,Smashan Bhumi Lohagaon,18.5945,73.928101
2382,Panyachi Taki Lohgaon,18.594069,73.92543
1340,Lohegaon,18.595699,73.9245
2279,Moze Shale Dhanori Road,18.597445,73.920853
2280,Sathe Vasti,18.5973,73.914902
2284,Torana Garden,18.597099,73.9095
2340,Jakat Naka Dhanori,18.597099,73.9067
2341,Kamalpark Vishrantwadi,18.597401,73.904297
1168,Madhav Nagar Dhanori,18.5973,73.901199
1167,Dhanorigaon,18.596701,73.897102
1166,Dhanori Shala,18.595501,73.894699
1165,Gurudev Datta Nagar,18.5935,73.892502
1164,Gokul Nagar Dhanori Road,18.591801,73.890503
1163,Bhairav Nagar Dhanori Road,18.5896,73.888397
1162,Shivani Medical Bhairav Nagar,18.587601,73.[phone],Telephone Exchange Bhairav Nagar,18.586599,73.8862
2342,Bhairav Nagar Lane No. 7,18.5846,73.884598
1159,Om Chaitnya Nagari,18.5835,73.883904
1158,Amaba Nagari,18.579901,73.881699
1157,Dagadikhan,18.575899,73.880501
6935,Vishrantwadi Dhanori Road,18.573,73.878601
748,Vishrantwadi Alandi Road,18.5742,73.877197
749,Rd Colony,18.577,73.876404
1145,Kalas,18.5798,73.876297
751,Pathan Baba Darga,18.582899,73.875
752,Mhaske Vasti,18.586506,73.875175
753,Parade Ground Alandi Road,18.590807,73.874321
1146,Ganesh Nagar Alandi Road,18.596767,73.87323
755,Wireless Colony,18.599323,73.873055
756,Ait College,18.606655,73.87336
757,Dighi,18.613407,73.872826
758,Parande Nagar,18.617977,73.874054
759,Datta Nagar Alandi Road,18.622034,73.874138
2185,Gajanan Maharaj Mandir Alandi Road,18.631901,73.872803
2186,Ganesh Nagar Bhosari,18.630501,73.870903
2187,Phuge Vasti Bhosari Road,18.629042,73.868408
2188,Banacha Odha,18.6271,73.864899
2189,Durvankur Mangal Karyalay,18.625999,73.862602
2190,Shastri Chowk,18.6245,73.859001
2191,Maharashtra Chowk,18.624201,73.856903
861,Bhosari Pmt Chowk,18.622299,73.851402
862,Atlas Company,18.61869,73.850334
6975,Century Enka Colony,18.615768,73.847488
865,Landewadi,18.619814,73.840866
934,Philips Company Bhosari,18.620537,73.836662
935,Midc Bhosari,18.620899,73.8302
936,Bhosari Police Station,18.618202,73.827271
106482,Cirt,18.613934,73.824585
106483,Nashik Phata Bhosari Road,18.609657,73.823257
2104,Nashik Phata Pul,18.6063,73.821999
7050,Govind Yashda Chowk / Pk Chowk,18.597279,73.803589
6473,Kokane Chowk,18.596758,73.791298
5761,Jagtap Dairy,18.595705,73.78289
106484,Kalewadi Phata,18.603121,73.776978
7611,Mankar Chowk / Mankar Chowk Corner,18.590595,73.773392
5354,Kumbare Park,18.503201,73.798203
5353,Guru Ganesh Nagar,18.502899,73.7995
5352,Ashish Garden,18.5021,73.802299
5351,Mahesh Vidyalay,18.499701,73.802002
5350,Sahajanand Society,18.496401,73.802002
5349,Andh Shala Kothrud,18.496099,73.803398
5348,Dahanukar Colony,18.496,73.808899
5347,Colony Number 10,18.495501,73.810402
1965,Vishrambaugwada,18.5138,73.852203
1777,Pune Station Jayprakash Stand,18.5271,73.874199
106668,Dnyan Ganga University Shirur,18.814707,74.367607
1778,State Bank,18.523123,73.870667
106669,Chandan Chowk Shirur,18.817083,74.369537
1779,Employment Office,18.52,73.869598
106670,Balaji Vasti Gruh Shirur,18.818825,74.370041
106671,C.T. Bora College Shirur,18.820311,74.373734
106672,Nirmal Plaza Society Shirur,18.824348,74.377075
2791,Nagar Parishad Davakhana Shirur,18.825464,74.377922
2678,Prashashkia Imarat Shirur,18.8262,74.380699
2790,Shirur Shashkiy Vishram Gruh,18.826349,74.382957
1785,Apsara Talkies,18.500099,73.869499
2576,Prashashkia Imarat Shirur,18.826099,74.3806
1786,Dayas Plot,18.495899,73.869202
2577,Nagar Parishad Davakhana Shirur,18.825199,74.377899
1787,P & T Colony,18.492901,73.868797
2578,Lic Office Shirur,18.825899,74.376198
1788,Vakhar Mahamandal Marketyard,18.49,73.870102
2579,St Stand Shirur,18.8279,74.373596
2580,Krushi Utpanna Bazar Samiti Shirur,18.8279,74.368797
2581,Ramalinga Phata,18.830601,74.366997
1789,Gangadham Corner,18.4802,73.872498
2582,Shirur Nagar Parishad,18.828199,74.363998
3826,Gangadham Corner,18.476101,73.873901
2583,Mangalmurti Nagar Shirur,18.8253,74.360901
1790,Aaimata Mandir,18.4713,73.875198
2584,Reliance Petrol Pump Nhavre,18.82,74.355202
1791,Oswal Bandhu Estate,18.468084,73.876274
2585,Borhade Mala Nhavre,18.813101,74.347801
1792,Kakade Vasti,18.46475,73.877502
2586,Samarth Lawns Nhavre Phata,18.8097,74.344101
3137,Swami Vivekananda Udyan,18.4622,73.879501
2587,Nhavre Phata,18.805799,74.339699
3138,Gopinath Mundhe Vyayam Shala,18.4601,73.880798
2679,Manikchand Dhariwal Company Sardwadi,18.8043,74.334801
3139,Vit College,18.457001,73.883003
2589,Indrayani Pure Vage Sardwadi,18.7974,74.323196
1795,Gajanan Maharaj Nagar,18.4529,73.879097
1796,Shatrunjay Mandir,18.4506,73.879601
2590,Sardwadi,18.800301,74.328201
3140,Iscon Mandir,18.4501,73.878799
2591,H.P. Petrol Pump Plaques,18.7962,74.318298
3141,Metro Green Society,18.449699,73.8843
2592,Zilla Parishad Shala Falke Mala,18.7955,74.3125
3142,Tilekar Steel,18.448,73.885498
2593,Sridatta Snacks Centre,18.7952,74.310799
3143,Aanant Tilekar Chowk,18.446501,73.885696
2594,Vijay Lakshmi Vajan Kata,18.792601,74.302399
3144,Sai Krushn Society,18.4419,73.886497
2659,Lakshmi Narayan Mandir,18.7917,74.300301
3145,Shikshak Colony Kamthe Nagar,18.440399,73.8871
2596,Zilla Parishad Shala Karegaon,18.784599,74.2976
3146,Ashtvinayak Colony,18.4391,73.887398
2597,Kareshwar Mandir Karegaon,18.7836,74.296898
3147,Aantra Society,18.436199,73.889999
2598,Midc Police Station Karegaon,18.7819,74.293503
3148,Pansare Nagar,18.4349,73.890404
2599,Yash Inn Chowk Karegaon,18.779499,74.2882
3149,Baupu Saheb Shelar Nagar,18.4349,73.890404
3150,Manapa Shala Yevlewadi,18.435499,73.892502
3151,Kamthe Madhamik Vidhyalay,18.4361,73.894897
324,Apollo Talkies,18.519501,73.864601
1955,Dagadi Nagoba,18.5186,73.861603
1956,Sonya Maruti Chowk,18.516001,73.859802
5788,Shaniwarwada,18.519501,73.854301
3353,Shivaji Maharaj Putla,18.5263,73.8526
3354,Shivaji Maharaj Putla,18.526169,73.852943
327,Vasant Talkies,18.518309,73.856216
388,Gadikhana Shivaji Road,18.5124,73.857803
389,Shahu Chowk,18.509701,73.858002
789,Shivaji Maratha High School,18.505777,73.858604
391,Gokul Bhavan,18.501801,73.858704
5425,Gujarwadi Phata,18.438299,73.860703
5426,Mangdewadi Petrol Pump,18.4363,73.860603
5427,Mangdewadi Phata,18.4284,73.8573
5428,Stage Kramank 6,18.421,73.858498
5429,Stage Kramank 7,18.4177,73.856903
5430,Waghjai Mandir,18.412701,73.858299
5431,Dak Bungalow,18.4053,73.856102
5432,Ghat Utar Valan,18.4009,73.857101
5433,Gogalwadi Phata,18.384899,73.856102
5434,Shindewadi Satara Road,18.3785,73.855301
5435,Sasewadi Phata,18.372601,73.855301
5436,Om Company,18.369101,73.854103
5437,Velu Phata,18.364201,73.853798
5438,Grand Hotel,18.3594,73.853699
5439,Shivapurbaug,18.355,73.853104
5440,Kodhanpur Phata,18.349001,73.851898
5441,Khed Shivapur,18.341801,73.8535
5442,Ovhal Vasti,18.343901,73.848
5443,Shreeram Nagar,18.342899,73.844597
5444,Landgemala,18.34,73.843002
691,Charholigaon,18.6535,73.907799
5445,Shivapurwada,18.341,73.838799
692,Mhasoba Chowk Charholi,18.655701,73.901703
5446,Prathamik Arogya Kendra Shivapur,18.342899,73.835098
693,Dabhade Vasti Charholi,18.657101,73.899101
5447,A Farm,18.347601,73.8283
694,Vitbhatti Charholi,18.658501,73.896896
5448,Gulnur Farm,18.34848,73.826538
2216,Tapkir Nagar Rahatni,18.6598,73.895103
5449,Chillal Masala Company,18.3493,73.823303
2217,Azad Nagar Charholi,18.660574,73.892143
5450,Arvi Phata,18.3503,73.819199
2218,Wagheshwarwadi Charholi,18.661062,73.889412
2219,Charholi Phata,18.6614,73.886299
5451,Poultry Farm Kandhare,18.3503,73.805702
769,Kate Colony Alandi Road,18.666336,73.888985
5452,Diamond Watch Company,18.3494,73.801498
770,Kalewadi Pump,18.668186,73.890312
5453,Tarangan Garden,18.3494,73.797501
2221,Dehu Phata,18.670898,73.891586
5454,Kondhanpur,18.34955,73.796921
771,St Stand Alandi,18.672808,73.892685
5390,Zilla Parishad Shala,18.347099,73.792801
5389,Tale Male,18.346001,73.787003
5388,Shivtarwadi,18.3447,73.781097
5387,Mordari Phata,18.3438,73.772003
5386,Vitbhatti Shivtarwadi,18.3456,73.766602
5385,Peth,18.3473,73.757301
5384,Kalyangaon,18.343599,73.756699
1060,Exabier Company,18.590086,73.679253
1068,Gangaramwadi Circul,18.583797,73.694168
1069,Dlf Company,18.584684,73.69606
73,Tata Motors,18.586851,73.700127
1071,Power House Hinjawadi,18.58894,73.704887
75,Infosys Phase 2,18.593229,73.707718
76,Emcure Hinjawadi Road,18.595947,73.71283
77,Wipro Company Circle,18.596756,73.717781
78,Tata Johnson,18.594486,73.728027
79,Bank Of Maharashtra Hinjawadi,18.594042,73.731964
1074,Mezza Nine,18.593864,73.735397
9,Shivaji Chowk Hinjawadi,18.59127,73.739189
10,D Mart Hinjawadi,18.591215,73.744438
11,Hinjawadi Jakat Naka,18.590971,73.749603
12,Savtamali Mandir,18.592005,73.754585
7684,Wakad Bridge,18.591665,73.757538
1078,Digambar Marble Kaveri Hotel,18.581354,73.761414
82,Balewadi Stadium,18.575048,73.763779
1079,Radha Hotel,18.568138,73.766449
84,Sadanand Hotel,18.568501,73.767097
542,D Mart Balewadi,18.566881,73.769157
543,Rajyoag Society,18.5653,73.773293
544,Kalamkar Vasti,18.564486,73.775635
545,Prabhavi Tech Park,18.564238,73.778976
546,Balewadi Phata,18.563499,73.783096
547,Banergaon Odha,18.5616,73.785896
548,Banergaon,18.5599,73.7892
549,Kapil Malhar Society,18.558901,73.791603
550,Kundan Garden,18.556601,73.794403
551,Ambedkar Nagar Baner,18.555099,73.796204
552,Mahabaleshwar Hotel,18.554987,73.798698
553,Trimurti Bungalow,18.5546,73.8013
554,Green Park,18.551701,73.804398
555,Someshwarwadi Phata,18.5511,73.805099
484,Baner Phata,18.550699,73.809502
499,Sanewadi,18.553493,73.809456
482,Anand Park Iti Road,18.5564,73.809097
501,Iti Aundh,18.5595,73.808998
502,Police Workshop,18.561365,73.810158
503,Police Line Aundh,18.561638,73.813446
5663,Velhe,18.293041,73.637558
5664,Pawar Maal,18.295694,73.63913
5665,Panchayat Samiti Velhe,18.297647,73.64016
5666,Torana Petrol Pump,18.299965,73.641052
5667,Government Rest House Velhe,18.302647,73.642532
5668,Kadve Phata,18.303778,73.644951
5669,Kondhawle Khurd Phata,18.303137,73.648293
5670,Khodad Phata,18.303307,73.652565
5671,Hirpudi Phata,18.305477,73.659889
5672,Pabe Phata,18.306801,73.670898
5673,Vaidwadi Velhe Road,18.3067,73.675301
5674,Khariv Phata,18.304701,73.681297
5675,Vanjale Phata,18.304001,73.686302
5676,Lashirgaon,18.3022,73.698097
5677,Katurde Wadi,18.3016,73.702904
5678,Malvali,18.2995,73.707001
5679,Katkari Vasti,18.2987,73.710098
5680,Kondhavali Phata,18.298,73.714897
5681,Vitthalwadi Phata Velhe Road,18.296301,73.718498
5682,Amriteshwar Mahavidhyalay Vinzer,18.2948,73.720497
35,Coep Hostel Jm Road,18.5263,73.850502
5683,Vinzar,18.2941,73.722298
3855,Modern High School,18.5245,73.849403
5684,Zilla Parishad Shala Vinzar,18.293301,73.724297
215,Balgandharv,18.521734,73.847244
5685,Suvarna Agro Fram,18.291201,73.729301
216,Natraj Talkies,18.518152,73.844315
5686,Aapale Ghar Farm House,18.2892,73.734497
217,Deccan Gymkhana,18.516678,73.843002
5687,Khambavadi,18.287901,73.7351
122,Sahitya Parishad,18.511086,73.84552
5688,Zilla Parishad Shala Khambavadi,18.2876,73.737999
123,Maharashtra Mandal,18.509581,73.847496
5689,Margasani,18.284,73.7416
124,Sp College,18.5075,73.850899
5690,Vanewadi,18.2815,73.748398
125,Madiwale Colony,18.505899,73.852997
5691,Poultry Farm Asakawadi,18.2808,73.751602
126,Hirabaug,18.504181,73.85508
5692,Asakawadi Phata,18.2777,73.755402
127,Swargate Corner,18.500799,73.858398
5693,Kodavadi Phata,18.276199,73.758698
5694,Samrat Hotel,18.275,73.764
5695,Aadavali Phata,18.274401,73.769203
5696,Parvati Managal Karyalay,18.274,73.773804
5697,Karanjavane,18.2738,73.776802
5593,Mangdari Phata,18.274099,73.779198
5594,Shinde Vasti Karanjavane,18.2729,73.7808
5595,Jivan Jyoti Mahila Sanstha,18.270399,73.788002
5596,Lonkar Farm House,18.2679,73.7948
5698,Talekar Vasti,18.266722,73.799248
4444,Daulat Nagar Dhankawadi Road,18.464399,73.8563
5597,Saraswati Vidyalay Ambavane,18.267099,73.802902
5269,Gulab Nagar,18.466101,73.8536
5598,Ambavane,18.2677,73.805298
5270,Dhankawadi,18.4655,73.850098
5599,Sainakar Farm,18.2675,73.809303
5600,Ghore Padal,18.266899,73.815697
5601,Hotel Amrutraj,18.2661,73.819504
5602,Hotel Marath Darbar,18.2656,73.822403
5603,Kurangawadi Phata,18.2651,73.825302
5604,Hotel Sonali,18.2638,73.832901
5605,Vitabhatti Jambhali,18.262501,73.8367
5606,Poultry Farm Jambhali,18.2614,73.839104
5607,Jambhali,18.2605,73.841202
5608,Bhilare Vasti,18.258499,73.845001
5609,Swranjali Mangal Karyalay,18.257099,73.848297
5610,Virwadi,18.252399,73.853996
5611,Matoshree Mangal Karyalay,18.251301,73.857002
5612,Didghar,18.249201,73.863403
5613,Shiv Shambho Lawns,18.246901,73.869797
